site,treatment,trap_name,trap_number,trap_type,latitude,longitude,date_deployed,time_deployed,date_retrieved,time_retrieved,crab_bait_eaten,observer,species_code,carapace_width_mm,fish_length_mm,sex,entered_by,checked_by
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,70,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,42,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,51,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,53,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,55,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,63,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,50,NA,NA,Eden,LD
Coughlin,Berm,Crab,1,Collapsible_Crab_Trap,42.36304,70.97562,2023-06-21T00:00:00Z,1899-12-30T09:58:00Z,2023-06-22T00:00:00Z,8:37 AM,Y,CRM/AJ/ML,NOSP,NA,NA,NA,Eden,LD
Coughlin,Control,Fish,9,Minnow_Trap,42.36132,70.97572,2023-06-21T00:00:00Z,1899-12-30T10:53:00Z,2023-06-22T00:00:00Z,9:35 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,8,Minnow_Trap,42.36165,70.97591,2023-06-21T00:00:00Z,1899-12-30T10:39:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,7,Minnow_Trap,42.36146,70.97583,2023-06-21T00:00:00Z,1899-12-30T10:46:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,6,Minnow_Trap,42.36313,70.975532,2023-06-21T00:00:00Z,1899-12-30T10:45:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,10,Minnow_Trap,42.36137,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:50:00Z,2023-06-22T00:00:00Z,9:40 AM,NA,CRM/AJ/ML,MYSP,NA,40,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,64,NA,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,73,NA,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,63,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,64,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,44,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,49,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,48,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,28,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,43,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,31,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,40,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,69,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,36,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,68,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,57,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,65,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,57,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,68,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,70,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,71,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,61,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,49,NA,NA,Amy,LD
Coughlin,Control,Crab,7,Collapsible_Crab_Trap,42.361131,70.974669,2023-06-21T00:00:00Z,1899-12-30T10:45:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,39,NA,NA,Amy,LD
Coughlin,Control,Crab,6,Collapsible_Crab_Trap,42.361462,70.975633,2023-06-21T00:00:00Z,1899-12-30T09:35:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Control,Crab,6,Collapsible_Crab_Trap,42.361462,70.975633,2023-06-21T00:00:00Z,1899-12-30T09:35:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,55,NA,NA,Amy,LD
Coughlin,Control,Crab,6,Collapsible_Crab_Trap,42.361462,70.975633,2023-06-21T00:00:00Z,1899-12-30T09:35:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,43,NA,NA,Amy,LD
Coughlin,Control,Crab,10,Collapsible_Crab_Trap,42.361645,70.975855,2023-06-21T00:00:00Z,1899-12-30T10:42:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Bayside,Berm,Fish,5,Minnow_Trap,42.32323,71.04508,2023-06-26T00:00:00Z,1899-12-30T12:21:00Z,2023-06-27T00:00:00Z,1:35 PM,NA,CRM/AJ/ML,HESA,16,NA,M,Amy,AJ
Bayside,Berm,Fish,4,Minnow_Trap,42.32334,71.04553,2023-06-26T00:00:00Z,1899-12-30T12:38:00Z,2023-06-27T00:00:00Z,1:26 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,AJ
Bayside,Berm,Fish,3,Minnow_Trap,42.32325,71.04518,2023-06-26T00:00:00Z,1899-12-30T12:27:00Z,2023-06-27T00:00:00Z,1:31 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,AJ
Bayside,Berm,Fish,2,Minnow_Trap,42.32335,71.045542,2023-06-26T00:00:00Z,1899-12-30T12:36:00Z,2023-06-27T00:00:00Z,1:27 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,AJ
Bayside,Berm,Fish,1,Minnow_Trap,42.32328,71.04532,2023-06-26T00:00:00Z,1899-12-30T12:33:00Z,2023-06-27T00:00:00Z,1:30 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,AJ
Bayside,Berm,Crab,9,Collapsible_Crab_Trap,42.328325,71.041976,2023-06-26T00:00:00Z,1899-12-30T12:34:00Z,2023-06-27T00:00:00Z,1:29 PM,Y,CRM/AJ/ML,CAMA,48,NA,F,Amy,AJ
Bayside,Berm,Crab,9,Collapsible_Crab_Trap,42.328325,71.041976,2023-06-26T00:00:00Z,1899-12-30T12:34:00Z,2023-06-27T00:00:00Z,1:29 PM,Y,CRM/AJ/ML,CAMA,56,NA,F,Amy,AJ
Bayside,Berm,Crab,9,Collapsible_Crab_Trap,42.328325,71.041976,2023-06-26T00:00:00Z,1899-12-30T12:34:00Z,2023-06-27T00:00:00Z,1:29 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,42,NA,F,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,45,NA,F,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,48,NA,F,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,47,NA,M,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,63,NA,M,Amy,AJ
Bayside,Berm,Crab,8,Collapsible_Crab_Trap,42.325309,71.044785,2023-06-26T00:00:00Z,1899-12-30T12:26:00Z,2023-06-27T00:00:00Z,1:34 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,Amy,AJ
